-528.502652,585.758997,-74.184693,24.307419,-11.335423,6.368789,-4.018782,2.746679,-1.990704,1.509666,-1.187165,0.961925,-0.799368,0.679005,-0.587951,0.517877,-0.463405,0.420595,-0.386988,0.360720,-0.340436,0.325266,-0.314646,0.308110,-0.305776,0.307749,-0.314520,0.327280,-0.348178,0.381356,-0.436008,0.537572,-0.802384,0.499981
-228.039085,182.489878,57.153158,-16.441110,7.381154,-4.079837,2.552337,-1.735396,1.253483,-0.948238,0.744258,-0.602142,0.499783,-0.424074,0.366874,-0.322988,0.288894,-0.262200,0.241253,-0.224847,0.212256,-0.202795,0.196257,-0.192226,0.190809,-0.192040,0.196341,-0.204311,0.217373,-0.238109,0.272236,-0.335683,0.501156,-0.312282
65.114255,-128.863732,34.498808,38.485374,-13.630603,6.925898,-4.160529,2.764930,-1.968969,1.475504,-1.150544,0.926398,-0.766193,0.648319,-0.559702,0.491932,-0.439368,0.398308,-0.366147,0.340987,-0.321648,0.307180,-0.296990,0.290812,-0.288551,0.290356,-0.296701,0.308749,-0.328372,0.359650,-0.411118,0.506975,-0.756796,0.471549
-33.135535,57.577107,-59.775238,13.935314,28.850364,-11.261123,6.122180,-3.867956,2.673983,-1.966136,1.513332,-1.207313,0.991726,-0.834886,0.717896,-0.628920,0.560304,-0.506887,0.465136,-0.432563,0.407540,-0.388828,0.375669,-0.367584,0.364454,-0.366495,0.374391,-0.389384,0.414117,-0.453386,0.518233,-0.638958,0.953699,-0.594259
20.824336,-34.839718,28.534350,-38.884646,7.423076,23.189918,-9.588534,5.445423,-3.561703,2.533399,-1.908142,1.499557,-1.218428,1.017403,-0.869362,0.757895,-0.672545,0.606478,-0.555075,0.515129,-0.484441,0.461497,-0.445274,0.435234,-0.431149,0.433257,-0.442274,0.459825,-0.488758,0.534971,-0.611306,0.753543,-1.124699,0.700734
-14.611688,24.052976,-18.109125,18.957260,-28.964369,4.559112,19.522282,-8.391676,4.916322,-3.299690,2.399205,-1.841990,1.472354,-1.214774,1.028647,-0.890448,0.785796,-0.705425,0.643271,-0.595176,0.558328,-0.530761,0.511230,-0.498946,0.493659,-0.495558,0.505473,-0.525109,0.557873,-0.610332,0.697192,-0.859250,1.282266,-0.798925
10.971526,-17.909458,12.947344,-12.266023,14.253375,-23.234358,3.049085,16.986907,-7.512495,4.506980,-3.087158,2.285080,-1.782529,1.445560,-1.208621,1.036199,-0.907544,0.809876,-0.734956,0.677334,-0.633324,0.600439,-0.577026,0.562114,-0.555268,0.556663,-0.567167,0.588702,-0.624951,0.683332,-0.780250,0.961345,-1.434412,0.893663
-8.625354,14.010423,-9.899459,8.915932,-9.312829,11.490288,-19.543198,2.154319,15.156575,-6.852862,4.190318,-2.918818,2.193250,-1.734533,1.424605,-1.205350,1.045109,-0.925315,0.834462,-0.765147,0.712469,-0.673165,0.645085,-0.626918,0.618066,-0.618601,0.629417,-0.652574,0.692147,-0.756273,0.863085,-1.063033,1.585819,-0.987956
7.009399,-11.349957,7.906351,-6.912777,6.831412,-7.549614,9.693149,-16.998052,1.578329,13.796902,-6.351299,3.945879,-2.788202,2.122750,-1.699332,1.411754,-1.207575,1.058097,-0.946465,0.862220,-0.798648,0.751341,-0.717449,0.695204,-0.683716,0.682929,-0.693716,0.718256,-0.760981,0.830771,-0.947506,1.166499,-1.739761,1.083801
-5.840426,9.437123,-6.511925,5.586253,-5.340294,5.568818,-6.391025,8.446435,-15.163020,1.183233,12.769499,-5.968272,3.759155,-2.689963,2.072160,-1.677343,1.408332,-1.217061,1.077166,-0.973151,0.895421,-0.837872,0.796567,-0.769077,0.754117,-0.751392,0.761710,-0.787372,0.833096,-0.908573,1.035450,-1.274121,1.899738,-1.183379
